
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 81.4MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 74.8MB/s 0.1s
Ultralytics 8.3.228 🚀 Python-3.11.13 torch-2.8.0+cu128 CUDA:0 (NVIDIA L4, 22574MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/outputs/FisheyeTrafficUltralyticsLocal/yolo11n/benchmark__akumik__NVIDIA_L4__ultralytics__val10__960x736__20251115_163229, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/outputs/FisheyeTrafficUltralyticsLocal/yolo11n/benchmark__akumik__NVIDIA_L4__ultralytics__val10__960x736__20251115_163229/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1762505019, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=1, workspace=None
Overriding model.yaml nc=80 with nc=5

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431647  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,815 parameters, 2,590,799 gradients, 6.4 GFLOPs

Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 68.7±43.5 MB/s, size: 1520.6 KB)

[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19 images, 0 backgrounds, 0 corrupt: 0% ──────────── 19/25984 49.9it/s 0.1s<8:41
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 63 images, 7 backgrounds, 0 corrupt: 0% ──────────── 63/25984 155.4it/s 0.2s<2:47
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 74 images, 18 backgrounds, 0 corrupt: 0% ──────────── 74/25984 137.8it/s 0.3s<3:08
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 124 images, 68 backgrounds, 0 corrupt: 0% ──────────── 124/25984 191.8it/s 0.5s<2:15
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 187 images, 72 backgrounds, 0 corrupt: 1% ──────────── 187/25984 319.0it/s 0.6s<1:21
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 210 images, 72 backgrounds, 0 corrupt: 1% ──────────── 210/25984 266.4it/s 0.8s<1:37
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 230 images, 72 backgrounds, 0 corrupt: 1% ──────────── 230/25984 243.4it/s 0.9s<1:46
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 297 images, 72 backgrounds, 0 corrupt: 1% ──────────── 297/25984 332.5it/s 1.0s<1:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 336 images, 72 backgrounds, 0 corrupt: 1% ──────────── 336/25984 328.6it/s 1.1s<1:18
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 387 images, 72 backgrounds, 0 corrupt: 1% ──────────── 387/25984 352.5it/s 1.2s<1:13
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 402 images, 72 backgrounds, 0 corrupt: 2% ──────────── 402/25984 281.6it/s 1.4s<1:31
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 459 images, 72 backgrounds, 0 corrupt: 2% ──────────── 459/25984 335.9it/s 1.5s<1:16
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 493 images, 72 backgrounds, 0 corrupt: 2% ──────────── 493/25984 333.5it/s 1.6s<1:16
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 541 images, 72 backgrounds, 0 corrupt: 2% ──────────── 541/25984 293.0it/s 1.8s<1:27
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 620 images, 72 backgrounds, 0 corrupt: 2% ──────────── 620/25984 410.5it/s 1.9s<1:02
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 667 images, 72 backgrounds, 0 corrupt: 3% ──────────── 667/25984 385.1it/s 2.1s<1:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 712 images, 72 backgrounds, 0 corrupt: 3% ──────────── 712/25984 402.5it/s 2.2s<1:03
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 752 images, 72 backgrounds, 0 corrupt: 3% ──────────── 752/25984 397.1it/s 2.3s<1:04
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 775 images, 72 backgrounds, 0 corrupt: 3% ──────────── 775/25984 346.8it/s 2.4s<1:13
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 799 images, 72 backgrounds, 0 corrupt: 3% ──────────── 799/25984 298.0it/s 2.5s<1:25
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 812 images, 72 backgrounds, 0 corrupt: 3% ──────────── 812/25984 244.2it/s 2.6s<1:43
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 897 images, 72 backgrounds, 0 corrupt: 3% ──────────── 897/25984 389.0it/s 2.8s<1:04
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 928 images, 72 backgrounds, 0 corrupt: 4% ──────────── 928/25984 310.5it/s 3.0s<1:21
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 992 images, 72 backgrounds, 0 corrupt: 4% ──────────── 992/25984 397.5it/s 3.1s<1:03
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1041 images, 72 backgrounds, 0 corrupt: 4% ──────────── 1041/25984 362.0it/s 3.3s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1090 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1090/25984 383.9it/s 3.4s<1:05
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1134 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1134/25984 383.4it/s 3.5s<1:05
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1157 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1157/25984 333.5it/s 3.6s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1192 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1192/25984 308.9it/s 3.8s<1:20
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1234 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1234/25984 315.0it/s 3.9s<1:19
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1269 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1269/25984 308.6it/s 4.0s<1:20
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1317 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1317/25984 349.0it/s 4.1s<1:11
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1362 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1362/25984 356.5it/s 4.2s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1400 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1400/25984 324.6it/s 4.4s<1:16
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1428 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1428/25984 310.8it/s 4.5s<1:19
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1479 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1479/25984 352.9it/s 4.6s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1513 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1513/25984 347.1it/s 4.7s<1:11
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1544 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1544/25984 335.2it/s 4.8s<1:13
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1572 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1572/25984 303.5it/s 4.9s<1:20
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1625 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1625/25984 306.3it/s 5.1s<1:20
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1688 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1688/25984 395.9it/s 5.2s<1:01
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1720 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1720/25984 361.0it/s 5.3s<1:07
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1733 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1733/25984 275.4it/s 5.5s<1:28
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1816 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1816/25984 396.8it/s 5.6s<1:01
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1858 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1858/25984 376.6it/s 5.7s<1:04
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1874 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1874/25984 305.9it/s 5.8s<1:19
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1896 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1896/25984 245.3it/s 6.1s<1:38
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1992 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 1992/25984 458.2it/s 6.2s<52.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2017 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 2017/25984 355.0it/s 6.4s<1:08
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2087 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 2087/25984 383.6it/s 6.5s<1:02
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2137 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 2137/25984 334.6it/s 6.8s<1:11
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2216 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2216/25984 415.8it/s 6.9s<57.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2255 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2255/25984 386.0it/s 7.0s<1:01
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2291 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2291/25984 327.7it/s 7.2s<1:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2368 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2368/25984 456.9it/s 7.3s<51.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2406 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2406/25984 414.4it/s 7.4s<56.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2444 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2444/25984 384.0it/s 7.5s<1:01
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2465 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2465/25984 319.9it/s 7.7s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2541 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2541/25984 413.2it/s 7.8s<56.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2571 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2571/25984 371.9it/s 7.9s<1:03
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2605 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2605/25984 344.2it/s 8.0s<1:08
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2618 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2618/25984 270.7it/s 8.1s<1:26
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2718 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2718/25984 425.8it/s 8.3s<54.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2773 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2773/25984 458.7it/s 8.4s<50.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2826 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2826/25984 448.9it/s 8.5s<51.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2848 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2848/25984 352.9it/s 8.7s<1:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2928 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2928/25984 470.1it/s 8.8s<49.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2978 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2978/25984 447.9it/s 8.9s<51.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3007 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3007/25984 363.3it/s 9.1s<1:03
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3096 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3096/25984 497.3it/s 9.2s<46.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3124 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3124/25984 420.7it/s 9.3s<54.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3187 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3187/25984 479.3it/s 9.4s<47.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3204 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3204/25984 384.1it/s 9.5s<59.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3239 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3239/25984 372.4it/s 9.6s<1:01
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3278 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3278/25984 371.7it/s 9.7s<1:01
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3329 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3329/25984 393.8it/s 9.8s<57.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3363 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3363/25984 351.1it/s 10.0s<1:04
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3400 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3400/25984 356.2it/s 10.1s<1:03
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3450 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3450/25984 394.2it/s 10.2s<57.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3479 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3479/25984 337.3it/s 10.3s<1:07
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3502 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3502/25984 266.4it/s 10.5s<1:24
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3595 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3595/25984 440.7it/s 10.7s<50.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3641 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3641/25984 407.3it/s 10.8s<54.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3667 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3667/25984 356.2it/s 10.9s<1:03
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3702 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3702/25984 283.9it/s 11.2s<1:18
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3714 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3714/25984 216.3it/s 11.4s<1:43
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3813 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3813/25984 296.7it/s 11.6s<1:15
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3838 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3838/25984 275.3it/s 11.7s<1:20
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3856 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3856/25984 246.5it/s 11.8s<1:30
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3944 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3944/25984 296.9it/s 12.0s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4039 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4039/25984 488.9it/s 12.1s<44.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4076 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4076/25984 412.6it/s 12.3s<53.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4137 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4137/25984 354.3it/s 12.6s<1:02
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4236 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4236/25984 478.8it/s 12.7s<45.4s
