
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11s.pt to 'yolo11s.pt': 94% ━━━━━━━━━━━─ 17.4/18.4MB 173.7MB/s 0.1s<0.0s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11s.pt to 'yolo11s.pt': 100% ━━━━━━━━━━━━ 18.4MB 175.2MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11s.pt to 'yolo11s.pt': 100% ━━━━━━━━━━━━ 18.4MB 152.0MB/s 0.1s
Ultralytics 8.3.232 🚀 Python-3.11.14 torch-2.9.1+cu128 CUDA:0 (NVIDIA B200, 182642MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11s.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/outputs/FisheyeTrafficUltralyticsLocal/yolo11s/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__20251125_172404, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/outputs/FisheyeTrafficUltralyticsLocal/yolo11s/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__20251125_172404/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1765085044, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
Overriding model.yaml nc=80 with nc=5

                   from  n    params  module                                       arguments                     
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]                 
  1                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  2                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  3                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  4                  -1  1    103360  ultralytics.nn.modules.block.C3k2            [128, 256, 1, False, 0.25]    
  5                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
  6                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  7                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]              
  8                  -1  1   1380352  ultralytics.nn.modules.block.C3k2            [512, 512, 1, True]           
  9                  -1  1    656896  ultralytics.nn.modules.block.SPPF            [512, 512, 5]                 
 10                  -1  1    990976  ultralytics.nn.modules.block.C2PSA           [512, 512, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    443776  ultralytics.nn.modules.block.C3k2            [768, 256, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1    127680  ultralytics.nn.modules.block.C3k2            [512, 128, 1, False]          
 17                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1    345472  ultralytics.nn.modules.block.C3k2            [384, 256, 1, False]          
 20                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1   1511424  ultralytics.nn.modules.block.C3k2            [768, 512, 1, True]           
 23        [16, 19, 22]  1    821343  ultralytics.nn.modules.head.Detect           [5, [128, 256, 512]]          
YOLO11s summary: 181 layers, 9,429,727 parameters, 9,429,711 gradients, 21.6 GFLOPs

Transferred 493/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...

[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 89.7MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 78.7MB/s 0.1s
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.2±0.0 ms, read: 73.5±38.9 MB/s, size: 2214.1 KB)

[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 7 images, 0 backgrounds, 0 corrupt: 0% ──────────── 7/25984 18.1it/s 0.1s<23:58
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 18 images, 0 backgrounds, 0 corrupt: 0% ──────────── 18/25984 39.7it/s 0.2s<10:54
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 86 images, 30 backgrounds, 0 corrupt: 0% ──────────── 86/25984 184.8it/s 0.4s<2:20
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 124 images, 68 backgrounds, 0 corrupt: 0% ──────────── 124/25984 234.1it/s 0.5s<1:50
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 138 images, 72 backgrounds, 0 corrupt: 1% ──────────── 138/25984 177.9it/s 0.8s<2:25
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 238 images, 72 backgrounds, 0 corrupt: 1% ──────────── 238/25984 371.2it/s 0.9s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 278 images, 72 backgrounds, 0 corrupt: 1% ──────────── 278/25984 343.4it/s 1.0s<1:15
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 296 images, 72 backgrounds, 0 corrupt: 1% ──────────── 296/25984 264.1it/s 1.3s<1:37
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 367 images, 72 backgrounds, 0 corrupt: 1% ──────────── 367/25984 377.6it/s 1.4s<1:08
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 418 images, 72 backgrounds, 0 corrupt: 2% ──────────── 418/25984 406.1it/s 1.5s<1:03
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 420 images, 72 backgrounds, 0 corrupt: 2% ──────────── 420/25984 286.9it/s 1.7s<1:29
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 487 images, 72 backgrounds, 0 corrupt: 2% ──────────── 487/25984 338.0it/s 1.9s<1:15
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 536 images, 72 backgrounds, 0 corrupt: 2% ──────────── 536/25984 383.4it/s 2.0s<1:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 562 images, 72 backgrounds, 0 corrupt: 2% ──────────── 562/25984 299.6it/s 2.2s<1:25
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 626 images, 72 backgrounds, 0 corrupt: 2% ──────────── 626/25984 368.0it/s 2.3s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 685 images, 72 backgrounds, 0 corrupt: 3% ──────────── 685/25984 432.8it/s 2.4s<58.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 702 images, 72 backgrounds, 0 corrupt: 3% ──────────── 702/25984 353.7it/s 2.5s<1:11
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 704 images, 72 backgrounds, 0 corrupt: 3% ──────────── 704/25984 251.0it/s 2.7s<1:41
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 737 images, 72 backgrounds, 0 corrupt: 3% ──────────── 737/25984 258.9it/s 2.8s<1:38
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 820 images, 72 backgrounds, 0 corrupt: 3% ──────────── 820/25984 424.6it/s 2.9s<59.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 859 images, 72 backgrounds, 0 corrupt: 3% ──────────── 859/25984 402.2it/s 3.1s<1:02
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 885 images, 72 backgrounds, 0 corrupt: 3% ──────────── 885/25984 335.1it/s 3.2s<1:15
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 931 images, 72 backgrounds, 0 corrupt: 4% ──────────── 931/25984 360.0it/s 3.3s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 974 images, 72 backgrounds, 0 corrupt: 4% ──────────── 974/25984 346.7it/s 3.4s<1:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1004 images, 72 backgrounds, 0 corrupt: 4% ──────────── 1004/25984 329.0it/s 3.5s<1:16
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1028 images, 72 backgrounds, 0 corrupt: 4% ──────────── 1028/25984 261.4it/s 3.8s<1:35
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1107 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1107/25984 381.8it/s 3.9s<1:05
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1128 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1128/25984 320.3it/s 4.0s<1:18
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1163 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1163/25984 275.9it/s 4.2s<1:30
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1214 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1214/25984 322.4it/s 4.3s<1:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1232 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1232/25984 274.3it/s 4.4s<1:30
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1283 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1283/25984 304.5it/s 4.6s<1:21
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1284 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1284/25984 214.8it/s 4.8s<1:55
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1381 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1381/25984 396.9it/s 4.9s<1:02
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1400 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1400/25984 334.1it/s 5.0s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1413 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1413/25984 249.0it/s 5.2s<1:39
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1498 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1498/25984 428.0it/s 5.3s<57.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1530 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1530/25984 375.9it/s 5.5s<1:05
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1550 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1550/25984 286.5it/s 5.7s<1:25
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1639 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1639/25984 459.1it/s 5.8s<53.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1676 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1676/25984 418.9it/s 5.9s<58.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1718 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1718/25984 337.6it/s 6.2s<1:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1805 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1805/25984 473.6it/s 6.3s<51.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1853 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1853/25984 442.3it/s 6.5s<54.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1881 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1881/25984 338.3it/s 6.8s<1:11
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1980 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 1980/25984 439.9it/s 6.9s<54.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2017 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 2017/25984 324.9it/s 7.6s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2142 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 2142/25984 482.9it/s 7.7s<49.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2204 images, 72 backgrounds, 0 corrupt: 8% ━─────────── 2204/25984 517.1it/s 7.8s<46.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2233 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2233/25984 441.8it/s 7.9s<53.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2276 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2276/25984 348.5it/s 8.2s<1:08
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2380 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2380/25984 482.2it/s 8.4s<48.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2409 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2409/25984 402.7it/s 8.5s<58.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2471 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2471/25984 461.0it/s 8.6s<51.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2510 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2510/25984 437.9it/s 8.7s<53.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2523 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2523/25984 336.7it/s 8.8s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2582 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2582/25984 407.6it/s 8.9s<57.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2603 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2603/25984 306.7it/s 9.2s<1:16
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2713 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2713/25984 512.7it/s 9.4s<45.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2771 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2771/25984 503.6it/s 9.5s<46.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2794 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2794/25984 381.6it/s 9.7s<1:01
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2870 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2870/25984 400.4it/s 9.9s<57.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2937 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2937/25984 473.9it/s 10.0s<48.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2945 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2945/25984 339.7it/s 10.3s<1:08
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3045 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3045/25984 523.6it/s 10.4s<43.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3107 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3107/25984 526.8it/s 10.5s<43.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3139 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3139/25984 432.5it/s 10.7s<52.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3203 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3203/25984 471.4it/s 10.8s<48.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3230 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3230/25984 402.4it/s 10.9s<56.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3272 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3272/25984 398.4it/s 11.0s<57.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3286 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3286/25984 296.8it/s 11.2s<1:16
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3373 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3373/25984 448.8it/s 11.3s<50.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3411 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3411/25984 408.2it/s 11.5s<55.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3441 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3441/25984 360.0it/s 11.6s<1:03
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3455 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3455/25984 273.5it/s 11.8s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3525 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3525/25984 374.5it/s 11.9s<60.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3564 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3564/25984 353.0it/s 12.0s<1:04
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3596 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3596/25984 291.9it/s 12.2s<1:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3671 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3671/25984 428.7it/s 12.3s<52.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3705 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3705/25984 391.1it/s 12.4s<57.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3741 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3741/25984 374.0it/s 12.5s<59.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3776 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3776/25984 352.6it/s 12.7s<1:03
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3822 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3822/25984 368.5it/s 12.8s<1:00
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3853 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3853/25984 329.3it/s 12.9s<1:07
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3900 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3900/25984 367.8it/s 13.0s<1:00
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3910 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3910/25984 269.2it/s 13.3s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4008 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 4008/25984 426.0it/s 13.4s<51.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4036 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4036/25984 369.2it/s 13.5s<59.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4063 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4063/25984 331.3it/s 13.6s<1:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4076 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4076/25984 260.2it/s 13.8s<1:24
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4161 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4161/25984 375.7it/s 13.9s<58.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4212 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4212/25984 413.7it/s 14.0s<52.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4217 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4217/25984 295.4it/s 14.3s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4301 images, 72 backgrounds, 0 corrupt: 17% ━╸────────── 4301/25984 441.4it/s 14.4s<49.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4341 images, 72 backgrounds, 0 corrupt: 17% ━━────────── 4341/25984 391.8it/s 14.5s<55.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4353 images, 72 backgrounds, 0 corrupt: 17% ━━────────── 4353/25984 290.1it/s 14.7s<1:15
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4445 images, 72 backgrounds, 0 corrupt: 17% ━━────────── 4445/25984 436.6it/s 14.8s<49.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4491 images, 72 backgrounds, 0 corrupt: 17% ━━────────── 4491/25984 431.6it/s 15.0s<49.8s
