
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 66.9MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 62.0MB/s 0.1s
Ultralytics 8.3.229 🚀 Python-3.11.14 torch-2.9.1+cu128 CUDA:0 (NVIDIA B200, 182642MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/outputs/FisheyeTrafficUltralyticsLocal/yolo11n/benchmark__akumik__NVIDIA_B200__ultralytics__val10__960x736__20251120_014702, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/outputs/FisheyeTrafficUltralyticsLocal/yolo11n/benchmark__akumik__NVIDIA_B200__ultralytics__val10__960x736__20251120_014702/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1763252932, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=1, workspace=None
Overriding model.yaml nc=80 with nc=5

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431647  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,815 parameters, 2,590,799 gradients, 6.4 GFLOPs

Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 64.4±60.0 MB/s, size: 1511.2 KB)

[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 13 images, 0 backgrounds, 0 corrupt: 0% ──────────── 13/25984 35.9it/s 0.1s<12:04
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 17 images, 0 backgrounds, 0 corrupt: 0% ──────────── 17/25984 32.1it/s 0.3s<13:29
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 65 images, 9 backgrounds, 0 corrupt: 0% ──────────── 65/25984 117.0it/s 0.4s<3:41
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 102 images, 46 backgrounds, 0 corrupt: 0% ──────────── 102/25984 179.6it/s 0.5s<2:24
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 137 images, 72 backgrounds, 0 corrupt: 1% ──────────── 137/25984 164.0it/s 0.8s<2:38
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 173 images, 72 backgrounds, 0 corrupt: 1% ──────────── 173/25984 188.6it/s 1.0s<2:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 201 images, 72 backgrounds, 0 corrupt: 1% ──────────── 201/25984 204.9it/s 1.1s<2:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 213 images, 72 backgrounds, 0 corrupt: 1% ──────────── 213/25984 164.8it/s 1.2s<2:36
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 283 images, 72 backgrounds, 0 corrupt: 1% ──────────── 283/25984 243.2it/s 1.4s<1:46
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 302 images, 72 backgrounds, 0 corrupt: 1% ──────────── 302/25984 202.1it/s 1.6s<2:07
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 336 images, 72 backgrounds, 0 corrupt: 1% ──────────── 336/25984 202.8it/s 1.8s<2:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 414 images, 72 backgrounds, 0 corrupt: 2% ──────────── 414/25984 354.4it/s 1.9s<1:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 436 images, 72 backgrounds, 0 corrupt: 2% ──────────── 436/25984 311.6it/s 2.0s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 442 images, 72 backgrounds, 0 corrupt: 2% ──────────── 442/25984 224.5it/s 2.3s<1:54
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 495 images, 72 backgrounds, 0 corrupt: 2% ──────────── 495/25984 275.7it/s 2.4s<1:32
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 531 images, 72 backgrounds, 0 corrupt: 2% ──────────── 531/25984 289.9it/s 2.5s<1:28
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 558 images, 72 backgrounds, 0 corrupt: 2% ──────────── 558/25984 235.3it/s 2.8s<1:48
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 587 images, 72 backgrounds, 0 corrupt: 2% ──────────── 587/25984 240.5it/s 2.9s<1:46
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 651 images, 72 backgrounds, 0 corrupt: 3% ──────────── 651/25984 345.9it/s 3.0s<1:13
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 672 images, 72 backgrounds, 0 corrupt: 3% ──────────── 672/25984 299.2it/s 3.1s<1:25
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 674 images, 72 backgrounds, 0 corrupt: 3% ──────────── 674/25984 212.6it/s 3.3s<1:59
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 716 images, 72 backgrounds, 0 corrupt: 3% ──────────── 716/25984 236.4it/s 3.4s<1:47
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 760 images, 72 backgrounds, 0 corrupt: 3% ──────────── 760/25984 290.2it/s 3.5s<1:27
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 764 images, 72 backgrounds, 0 corrupt: 3% ──────────── 764/25984 208.9it/s 3.7s<2:01
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 813 images, 72 backgrounds, 0 corrupt: 3% ──────────── 813/25984 266.4it/s 3.9s<1:34
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 859 images, 72 backgrounds, 0 corrupt: 3% ──────────── 859/25984 248.2it/s 4.1s<1:41
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 885 images, 72 backgrounds, 0 corrupt: 3% ──────────── 885/25984 213.8it/s 4.3s<1:57
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 914 images, 72 backgrounds, 0 corrupt: 4% ──────────── 914/25984 235.9it/s 4.4s<1:46
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 971 images, 72 backgrounds, 0 corrupt: 4% ──────────── 971/25984 230.5it/s 4.6s<1:49
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1038 images, 72 backgrounds, 0 corrupt: 4% ──────────── 1038/25984 317.3it/s 4.8s<1:19
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1065 images, 72 backgrounds, 0 corrupt: 4% ──────────── 1065/25984 258.0it/s 5.0s<1:37
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1090 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1090/25984 246.2it/s 5.1s<1:41
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1109 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1109/25984 219.2it/s 5.2s<1:53
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1146 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1146/25984 216.0it/s 5.4s<1:55
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1167 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1167/25984 204.2it/s 5.5s<2:02
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1223 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1223/25984 200.0it/s 5.8s<2:04
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1298 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1298/25984 331.6it/s 5.9s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1325 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1325/25984 311.0it/s 6.0s<1:19
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1328 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1328/25984 221.6it/s 6.3s<1:51
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1401 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1401/25984 323.5it/s 6.4s<1:16
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1440 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1440/25984 313.5it/s 6.5s<1:18
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1465 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1465/25984 249.6it/s 6.8s<1:38
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1558 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1558/25984 341.3it/s 6.9s<1:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1580 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1580/25984 260.8it/s 7.2s<1:34
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1667 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1667/25984 438.9it/s 7.4s<55.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1710 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1710/25984 420.4it/s 7.5s<57.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1715 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1715/25984 300.0it/s 7.7s<1:21
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1786 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1786/25984 358.5it/s 7.9s<1:08
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1824 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1824/25984 337.1it/s 8.0s<1:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1839 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1839/25984 256.5it/s 8.2s<1:34
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1898 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1898/25984 350.9it/s 8.3s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1927 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1927/25984 309.3it/s 8.5s<1:18
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1965 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 1965/25984 327.2it/s 8.6s<1:13
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1983 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 1983/25984 256.3it/s 8.8s<1:34
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2048 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 2048/25984 348.6it/s 8.9s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2069 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 2069/25984 275.0it/s 9.1s<1:27
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2086 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 2086/25984 218.7it/s 9.3s<1:49
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2163 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 2163/25984 379.8it/s 9.4s<1:03
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2176 images, 72 backgrounds, 0 corrupt: 8% ━─────────── 2176/25984 275.6it/s 9.8s<1:26
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2255 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2255/25984 397.0it/s 9.9s<59.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2284 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2284/25984 346.8it/s 10.0s<1:08
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2301 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2301/25984 264.9it/s 10.3s<1:29
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2372 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2372/25984 295.9it/s 10.4s<1:20
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2397 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2397/25984 267.7it/s 10.6s<1:28
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2418 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2418/25984 228.3it/s 10.7s<1:43
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2441 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2441/25984 206.3it/s 10.9s<1:54
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2528 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2528/25984 380.4it/s 11.0s<1:02
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2549 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2549/25984 295.5it/s 11.2s<1:19
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2586 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2586/25984 233.2it/s 11.6s<1:40
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2697 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2697/25984 458.0it/s 11.7s<50.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2740 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2740/25984 443.2it/s 11.8s<52.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2801 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2801/25984 363.3it/s 12.2s<1:04
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2871 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2871/25984 429.7it/s 12.3s<53.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2873 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2873/25984 302.9it/s 12.6s<1:16
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2932 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2932/25984 321.3it/s 12.7s<1:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2972 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2972/25984 299.1it/s 12.9s<1:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3039 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3039/25984 312.0it/s 13.1s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3060 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3060/25984 257.0it/s 13.3s<1:29
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3138 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3138/25984 398.7it/s 13.4s<57.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3142 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3142/25984 282.3it/s 13.7s<1:21
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3194 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3194/25984 329.3it/s 13.9s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3215 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3215/25984 254.2it/s 14.1s<1:30
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3218 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3218/25984 186.5it/s 14.2s<2:02
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3233 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3233/25984 145.3it/s 14.5s<2:37
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3283 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3283/25984 187.6it/s 14.7s<2:01
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3319 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3319/25984 199.9it/s 14.9s<1:53
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3368 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3368/25984 217.9it/s 15.1s<1:44
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3389 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3389/25984 179.6it/s 15.3s<2:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3467 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3467/25984 345.0it/s 15.4s<1:05
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3478 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3478/25984 271.0it/s 15.5s<1:23
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3501 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3501/25984 211.8it/s 15.8s<1:46
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3567 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3567/25984 238.3it/s 16.0s<1:34
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3595 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3595/25984 211.7it/s 16.2s<1:46
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3667 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3667/25984 279.1it/s 16.4s<1:20
