
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 78.0MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 76.4MB/s 0.1s
Ultralytics 8.3.233 🚀 Python-3.11.14 torch-2.9.1+cu128 CUDA:0 (NVIDIA B200, 182642MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_2/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_2__20251128_014343, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_2/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_2__20251128_014343/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1762252069, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None

[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 20.0MB/s 0.0s
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 18.7MB/s 0.0s
Overriding model.yaml nc=80 with nc=5

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431647  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,815 parameters, 2,590,799 gradients, 6.4 GFLOPs

Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.5±0.4 ms, read: 136.3±27.2 MB/s, size: 3606.8 KB)

[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 18 images, 0 backgrounds, 0 corrupt: 0% ──────────── 18/25984 50.5it/s 0.1s<8:35
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 59 images, 3 backgrounds, 0 corrupt: 0% ──────────── 59/25984 130.9it/s 0.2s<3:18
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 90 images, 34 backgrounds, 0 corrupt: 0% ──────────── 90/25984 183.5it/s 0.3s<2:21
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 120 images, 64 backgrounds, 0 corrupt: 0% ──────────── 120/25984 216.7it/s 0.4s<1:59
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 143 images, 72 backgrounds, 0 corrupt: 1% ──────────── 143/25984 217.8it/s 0.5s<1:59
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 176 images, 72 backgrounds, 0 corrupt: 1% ──────────── 176/25984 247.8it/s 0.6s<1:44
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 205 images, 72 backgrounds, 0 corrupt: 1% ──────────── 205/25984 247.4it/s 0.8s<1:44
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 238 images, 72 backgrounds, 0 corrupt: 1% ──────────── 238/25984 271.7it/s 0.9s<1:35
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 274 images, 72 backgrounds, 0 corrupt: 1% ──────────── 274/25984 296.1it/s 1.0s<1:27
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 300 images, 72 backgrounds, 0 corrupt: 1% ──────────── 300/25984 281.6it/s 1.1s<1:31
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 327 images, 72 backgrounds, 0 corrupt: 1% ──────────── 327/25984 277.7it/s 1.2s<1:32
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 364 images, 72 backgrounds, 0 corrupt: 1% ──────────── 364/25984 301.1it/s 1.3s<1:25
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 387 images, 72 backgrounds, 0 corrupt: 1% ──────────── 387/25984 279.4it/s 1.4s<1:32
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 423 images, 72 backgrounds, 0 corrupt: 2% ──────────── 423/25984 303.5it/s 1.5s<1:24
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 443 images, 72 backgrounds, 0 corrupt: 2% ──────────── 443/25984 270.9it/s 1.6s<1:34
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 475 images, 72 backgrounds, 0 corrupt: 2% ──────────── 475/25984 283.0it/s 1.7s<1:30
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 498 images, 72 backgrounds, 0 corrupt: 2% ──────────── 498/25984 262.6it/s 1.8s<1:37
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 533 images, 72 backgrounds, 0 corrupt: 2% ──────────── 533/25984 286.4it/s 1.9s<1:29
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 569 images, 72 backgrounds, 0 corrupt: 2% ──────────── 569/25984 303.4it/s 2.0s<1:24
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 601 images, 72 backgrounds, 0 corrupt: 2% ──────────── 601/25984 294.1it/s 2.1s<1:26
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 638 images, 72 backgrounds, 0 corrupt: 2% ──────────── 638/25984 306.3it/s 2.2s<1:23
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 667 images, 72 backgrounds, 0 corrupt: 3% ──────────── 667/25984 290.2it/s 2.3s<1:27
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 699 images, 72 backgrounds, 0 corrupt: 3% ──────────── 699/25984 294.0it/s 2.4s<1:26
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 734 images, 72 backgrounds, 0 corrupt: 3% ──────────── 734/25984 306.0it/s 2.6s<1:23
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 766 images, 72 backgrounds, 0 corrupt: 3% ──────────── 766/25984 301.5it/s 2.7s<1:24
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 793 images, 72 backgrounds, 0 corrupt: 3% ──────────── 793/25984 288.8it/s 2.8s<1:27
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 827 images, 72 backgrounds, 0 corrupt: 3% ──────────── 827/25984 303.2it/s 2.9s<1:23
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 853 images, 72 backgrounds, 0 corrupt: 3% ──────────── 853/25984 288.6it/s 3.0s<1:27
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 889 images, 72 backgrounds, 0 corrupt: 3% ──────────── 889/25984 308.0it/s 3.1s<1:21
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 918 images, 72 backgrounds, 0 corrupt: 4% ──────────── 918/25984 299.0it/s 3.2s<1:24
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 948 images, 72 backgrounds, 0 corrupt: 4% ──────────── 948/25984 295.6it/s 3.3s<1:25
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 985 images, 72 backgrounds, 0 corrupt: 4% ──────────── 985/25984 306.2it/s 3.4s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1017 images, 72 backgrounds, 0 corrupt: 4% ──────────── 1017/25984 307.0it/s 3.5s<1:21
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1052 images, 72 backgrounds, 0 corrupt: 4% ──────────── 1052/25984 302.8it/s 3.6s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1083 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1083/25984 296.4it/s 3.7s<1:24
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1112 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1112/25984 285.3it/s 3.8s<1:27
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1146 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1146/25984 298.7it/s 3.9s<1:23
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1172 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1172/25984 281.4it/s 4.0s<1:28
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1194 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1194/25984 259.9it/s 4.2s<1:35
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1226 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1226/25984 274.0it/s 4.3s<1:30
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1255 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1255/25984 276.6it/s 4.4s<1:29
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1281 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1281/25984 268.7it/s 4.5s<1:32
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1320 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1320/25984 297.0it/s 4.6s<1:23
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1351 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1351/25984 297.5it/s 4.7s<1:23
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1391 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1391/25984 321.3it/s 4.8s<1:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1413 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1413/25984 289.1it/s 4.9s<1:25
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1451 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1451/25984 307.4it/s 5.0s<1:20
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1481 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1481/25984 299.9it/s 5.1s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1512 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1512/25984 302.9it/s 5.2s<1:21
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1544 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1544/25984 303.4it/s 5.3s<1:21
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1570 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1570/25984 286.3it/s 5.4s<1:25
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1612 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1612/25984 310.1it/s 5.5s<1:19
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1645 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1645/25984 312.8it/s 5.6s<1:18
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1661 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1661/25984 266.8it/s 5.7s<1:31
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1695 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1695/25984 282.8it/s 5.8s<1:26
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1728 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1728/25984 286.6it/s 5.9s<1:25
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1760 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1760/25984 288.9it/s 6.1s<1:24
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1794 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1794/25984 300.2it/s 6.2s<1:21
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1830 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1830/25984 318.0it/s 6.3s<1:16
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1858 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1858/25984 306.2it/s 6.4s<1:19
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1883 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1883/25984 285.1it/s 6.5s<1:25
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1910 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1910/25984 268.3it/s 6.6s<1:30
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1945 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1945/25984 288.4it/s 6.7s<1:23
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1980 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 1980/25984 303.6it/s 6.8s<1:19
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2007 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 2007/25984 291.3it/s 6.9s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2034 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 2034/25984 283.5it/s 7.0s<1:24
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2063 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 2063/25984 282.2it/s 7.1s<1:25
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2098 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 2098/25984 299.7it/s 7.2s<1:20
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2128 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 2128/25984 294.4it/s 7.3s<1:21
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2158 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 2158/25984 292.7it/s 7.4s<1:21
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2199 images, 72 backgrounds, 0 corrupt: 8% ━─────────── 2199/25984 319.4it/s 7.5s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2232 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2232/25984 319.9it/s 7.6s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2267 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2267/25984 319.2it/s 7.7s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2297 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2297/25984 309.8it/s 7.8s<1:16
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2324 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2324/25984 289.7it/s 7.9s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2361 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2361/25984 309.7it/s 8.0s<1:16
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2387 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2387/25984 292.2it/s 8.2s<1:21
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2419 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2419/25984 300.1it/s 8.3s<1:19
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2451 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2451/25984 304.6it/s 8.4s<1:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2484 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2484/25984 311.9it/s 8.5s<1:15
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2524 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2524/25984 336.3it/s 8.6s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2554 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2554/25984 310.8it/s 8.7s<1:15
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2583 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2583/25984 296.7it/s 8.8s<1:19
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2620 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2620/25984 317.6it/s 8.9s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2653 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2653/25984 314.6it/s 9.0s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2695 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2695/25984 336.4it/s 9.1s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2746 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2746/25984 379.4it/s 9.2s<1:01
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2772 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2772/25984 340.0it/s 9.3s<1:08
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2816 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2816/25984 361.5it/s 9.4s<1:04
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2843 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2843/25984 332.8it/s 9.5s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2885 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2885/25984 356.8it/s 9.6s<1:05
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2913 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2913/25984 328.1it/s 9.7s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2953 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2953/25984 347.1it/s 9.8s<1:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2985 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2985/25984 333.7it/s 9.9s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3015 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3015/25984 322.9it/s 10.0s<1:11
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3059 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3059/25984 347.4it/s 10.1s<1:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3099 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3099/25984 361.0it/s 10.3s<1:03
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3138 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3138/25984 369.5it/s 10.4s<1:02
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3165 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3165/25984 336.3it/s 10.5s<1:08
