epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,37.9291,2.17811,5.01058,1.33149,0.00047,0.34674,0.05355,0.0189,1.25477,37.0247,0.66452,0.00024442,0.00024442,0.00024442
2,55.1587,2.04163,3.5419,1.24085,0.00033,0.14231,0.0004,8e-05,1.27584,34.7806,0.71543,0.000498364,0.000498364,0.000498364
3,71.6967,2.06639,3.08923,1.27252,0.00023,0.19567,0.01767,0.00858,1.3529,36.0662,0.78715,0.000750686,0.000750686,0.000750686
4,88.6211,2.07218,2.62864,1.30673,0.00114,0.91605,0.56074,0.23481,1.36016,3.46609,0.80507,0.00100139,0.00100139,0.00100139
5,105.002,2.14032,2.26631,1.35681,0.81257,0.05225,0.46333,0.16155,1.64296,2.00374,0.9138,0.0010969,0.0010969,0.0010969
6,121.063,2.01969,1.98671,1.29479,0.01484,0.35633,0.1789,0.07032,2.28302,2.5707,1.1444,0.00109337,0.00109337,0.00109337
7,137.163,2.02777,1.77663,1.28896,0.69275,0.71473,0.73918,0.32055,1.5486,1.44117,0.83872,0.00108985,0.00108985,0.00108985
8,153.713,1.91276,1.55186,1.2616,0.63761,0.29175,0.47767,0.20325,1.64169,1.80828,0.93165,0.00108632,0.00108632,0.00108632
9,170.285,1.88529,1.4666,1.2458,0.64265,0.69216,0.78478,0.39226,1.29187,1.31468,0.75615,0.0010828,0.0010828,0.0010828
10,186.368,1.85337,1.40588,1.25578,0.72813,0.79532,0.82801,0.3864,1.30981,1.03047,0.76,0.00107927,0.00107927,0.00107927
11,202.473,1.82956,1.27021,1.23699,0.71522,0.74858,0.82389,0.41955,1.18594,3.22585,0.74709,0.00107575,0.00107575,0.00107575
12,218.867,1.76365,1.27471,1.20655,0.78793,0.85571,0.89022,0.4631,1.11191,1.7484,0.71173,0.00107222,0.00107222,0.00107222
13,235.246,1.74622,1.23863,1.19319,0.76321,0.76814,0.86812,0.40667,1.26621,1.32732,0.7569,0.0010687,0.0010687,0.0010687
14,251.342,1.78768,1.23634,1.19727,0.74473,0.81913,0.85039,0.45006,1.11602,1.06203,0.72659,0.00106517,0.00106517,0.00106517
15,267.399,1.76109,1.1479,1.18882,0.87577,0.74357,0.88473,0.51322,1.07319,0.85038,0.71118,0.00106165,0.00106165,0.00106165
16,283.816,1.65903,1.08921,1.14698,0.76653,0.79665,0.86316,0.46254,1.0149,1.07182,0.71161,0.00105812,0.00105812,0.00105812
17,299.994,1.68478,1.10108,1.16825,0.78817,0.8913,0.90615,0.46099,1.21656,0.88671,0.72703,0.0010546,0.0010546,0.0010546
