
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 57% ━━━━━━╸───── 3.1/5.4MB 30.3MB/s 0.1s<0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 43.3MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 42.9MB/s 0.1s
Ultralytics 8.3.240 🚀 Python-3.11.14 torch-2.9.1+cu128 CUDA:0 (NVIDIA B200, 182642MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_1/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_1__20251219_130224, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_1/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_1__20251219_130224/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1766642895, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None

[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 19.7MB/s 0.0s
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 18.5MB/s 0.0s
Overriding model.yaml nc=80 with nc=5

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431647  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,815 parameters, 2,590,799 gradients, 6.4 GFLOPs

Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.1±0.1 ms, read: 53.5±13.5 MB/s, size: 1495.6 KB)

[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6 images, 0 backgrounds, 0 corrupt: 0% ──────────── 6/25984 17.3it/s 0.1s<25:04
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 47 images, 0 backgrounds, 0 corrupt: 0% ──────────── 47/25984 121.4it/s 0.2s<3:34
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 71 images, 15 backgrounds, 0 corrupt: 0% ──────────── 71/25984 152.7it/s 0.3s<2:50
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 102 images, 46 backgrounds, 0 corrupt: 0% ──────────── 102/25984 184.6it/s 0.4s<2:20
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 120 images, 64 backgrounds, 0 corrupt: 0% ──────────── 120/25984 164.8it/s 0.6s<2:37
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 163 images, 72 backgrounds, 0 corrupt: 1% ──────────── 163/25984 234.8it/s 0.7s<1:50
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 187 images, 72 backgrounds, 0 corrupt: 1% ──────────── 187/25984 201.2it/s 0.9s<2:08
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 238 images, 72 backgrounds, 0 corrupt: 1% ──────────── 238/25984 256.1it/s 1.0s<1:41
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 282 images, 72 backgrounds, 0 corrupt: 1% ──────────── 282/25984 301.3it/s 1.1s<1:25
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 310 images, 72 backgrounds, 0 corrupt: 1% ──────────── 310/25984 283.5it/s 1.3s<1:31
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 355 images, 72 backgrounds, 0 corrupt: 1% ──────────── 355/25984 330.2it/s 1.4s<1:18
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 375 images, 72 backgrounds, 0 corrupt: 1% ──────────── 375/25984 288.6it/s 1.5s<1:29
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 382 images, 72 backgrounds, 0 corrupt: 1% ──────────── 382/25984 207.2it/s 1.9s<2:04
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 438 images, 72 backgrounds, 0 corrupt: 2% ──────────── 438/25984 305.5it/s 2.0s<1:24
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 446 images, 72 backgrounds, 0 corrupt: 2% ──────────── 446/25984 233.7it/s 2.1s<1:49
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 464 images, 72 backgrounds, 0 corrupt: 2% ──────────── 464/25984 189.0it/s 2.3s<2:15
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 478 images, 72 backgrounds, 0 corrupt: 2% ──────────── 478/25984 167.5it/s 2.4s<2:32
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 541 images, 72 backgrounds, 0 corrupt: 2% ──────────── 541/25984 281.4it/s 2.5s<1:30
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 572 images, 72 backgrounds, 0 corrupt: 2% ──────────── 572/25984 289.6it/s 2.6s<1:28
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 576 images, 72 backgrounds, 0 corrupt: 2% ──────────── 576/25984 213.5it/s 2.8s<1:59
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 629 images, 72 backgrounds, 0 corrupt: 2% ──────────── 629/25984 288.1it/s 2.9s<1:28
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 667 images, 72 backgrounds, 0 corrupt: 3% ──────────── 667/25984 307.5it/s 3.0s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 707 images, 72 backgrounds, 0 corrupt: 3% ──────────── 707/25984 334.0it/s 3.1s<1:16
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 720 images, 72 backgrounds, 0 corrupt: 3% ──────────── 720/25984 266.9it/s 3.2s<1:35
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 763 images, 72 backgrounds, 0 corrupt: 3% ──────────── 763/25984 308.0it/s 3.3s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 794 images, 72 backgrounds, 0 corrupt: 3% ──────────── 794/25984 281.0it/s 3.4s<1:30
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 843 images, 72 backgrounds, 0 corrupt: 3% ──────────── 843/25984 332.8it/s 3.5s<1:16
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 866 images, 72 backgrounds, 0 corrupt: 3% ──────────── 866/25984 295.5it/s 3.7s<1:25
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 898 images, 72 backgrounds, 0 corrupt: 3% ──────────── 898/25984 283.0it/s 3.8s<1:29
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 933 images, 72 backgrounds, 0 corrupt: 4% ──────────── 933/25984 292.1it/s 3.9s<1:26
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 970 images, 72 backgrounds, 0 corrupt: 4% ──────────── 970/25984 307.3it/s 4.0s<1:21
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 997 images, 72 backgrounds, 0 corrupt: 4% ──────────── 997/25984 262.9it/s 4.2s<1:35
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1028 images, 72 backgrounds, 0 corrupt: 4% ──────────── 1028/25984 240.7it/s 4.3s<1:44
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1085 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1085/25984 298.0it/s 4.5s<1:24
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1135 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1135/25984 332.7it/s 4.6s<1:15
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1165 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1165/25984 320.3it/s 4.7s<1:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1191 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1191/25984 267.8it/s 4.9s<1:33
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1229 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1229/25984 301.4it/s 5.0s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1262 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1262/25984 294.3it/s 5.1s<1:24
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1281 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1281/25984 256.1it/s 5.2s<1:36
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1326 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1326/25984 270.3it/s 5.4s<1:31
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1373 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1373/25984 306.4it/s 5.5s<1:20
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1407 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1407/25984 270.2it/s 5.7s<1:31
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1455 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1455/25984 245.2it/s 5.9s<1:40
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1535 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1535/25984 334.2it/s 6.1s<1:13
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1572 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1572/25984 341.4it/s 6.2s<1:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1592 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1592/25984 291.4it/s 6.3s<1:24
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1639 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1639/25984 333.5it/s 6.4s<1:13
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1656 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1656/25984 265.4it/s 6.5s<1:32
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1673 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1673/25984 219.6it/s 6.7s<1:51
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1725 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1725/25984 192.4it/s 7.1s<2:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1825 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1825/25984 222.0it/s 7.4s<1:49
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1891 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1891/25984 292.2it/s 7.6s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1954 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 1954/25984 341.5it/s 7.7s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1986 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 1986/25984 333.6it/s 7.8s<1:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2018 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 2018/25984 316.3it/s 7.9s<1:16
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2049 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 2049/25984 299.3it/s 8.1s<1:20
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2072 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 2072/25984 258.0it/s 8.2s<1:33
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2109 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 2109/25984 291.5it/s 8.3s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2131 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 2131/25984 251.5it/s 8.4s<1:35
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2178 images, 72 backgrounds, 0 corrupt: 8% ━─────────── 2178/25984 296.7it/s 8.6s<1:20
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2203 images, 72 backgrounds, 0 corrupt: 8% ━─────────── 2203/25984 265.7it/s 8.7s<1:30
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2229 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2229/25984 225.8it/s 8.9s<1:45
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2253 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2253/25984 220.6it/s 9.0s<1:48
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2276 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2276/25984 173.8it/s 9.4s<2:16
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2372 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2372/25984 372.4it/s 9.5s<1:03
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2419 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2419/25984 352.3it/s 9.6s<1:07
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2461 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2461/25984 331.6it/s 9.8s<1:11
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2523 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2523/25984 403.6it/s 9.9s<58.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2550 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2550/25984 346.5it/s 10.0s<1:08
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2582 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2582/25984 331.4it/s 10.1s<1:11
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2607 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2607/25984 281.7it/s 10.3s<1:23
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2661 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2661/25984 358.2it/s 10.4s<1:05
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2685 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2685/25984 309.1it/s 10.5s<1:15
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2756 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2756/25984 349.2it/s 10.7s<1:07
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2792 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2792/25984 339.3it/s 10.8s<1:08
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2826 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2826/25984 306.1it/s 10.9s<1:16
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2869 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2869/25984 310.7it/s 11.1s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2927 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2927/25984 378.4it/s 11.2s<1:01
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2964 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2964/25984 342.5it/s 11.3s<1:07
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2986 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2986/25984 296.2it/s 11.4s<1:18
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3007 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3007/25984 258.5it/s 11.5s<1:29
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3088 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3088/25984 421.5it/s 11.6s<54.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3096 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3096/25984 318.2it/s 11.7s<1:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3144 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3144/25984 364.9it/s 11.8s<1:03
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3146 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3146/25984 257.1it/s 12.2s<1:29
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3272 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3272/25984 523.7it/s 12.3s<43.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3303 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3303/25984 387.6it/s 12.8s<58.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3393 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3393/25984 505.5it/s 12.9s<44.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3421 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3421/25984 408.1it/s 13.0s<55.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3467 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3467/25984 368.6it/s 13.2s<1:01
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3502 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3502/25984 340.3it/s 13.3s<1:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3542 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3542/25984 345.6it/s 13.4s<1:05
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3577 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3577/25984 337.7it/s 13.5s<1:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3628 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3628/25984 327.9it/s 13.7s<1:08
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3658 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3658/25984 299.8it/s 13.8s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3688 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3688/25984 271.3it/s 14.0s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3730 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3730/25984 285.3it/s 14.1s<1:18
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3773 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3773/25984 311.1it/s 14.2s<1:11
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3804 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3804/25984 277.4it/s 14.4s<1:20
